Column,Example Unique Values
2000-Q3,23254 instances
2000-Q4,30811 instances
2001-Q1,27318 instances
2001-Q2,30481 instances
2001-Q3,24601 instances
2001-Q4,28538 instances
2002-Q1,24856 instances
2002-Q2,25721 instances
2002-Q3,25106 instances
2002-Q4,27660 instances
2003-Q1,29126 instances
2003-Q2,26416 instances
2003-Q3,27463 instances
2003-Q4,31113 instances
2004-Q1,29714 instances
2004-Q2,27831 instances
2004-Q3,27836 instances
2004-Q4,32198 instances
2005-Q1,42429 instances
2005-Q2,53683 instances
2005-Q3,46106 instances
2005-Q4,51318 instances
2006-Q1,53827 instances
2006-Q2,46275 instances
2006-Q3,53354 instances
2006-Q4,48842 instances
2007-Q1,55147 instances
2007-Q2,48005 instances
2007-Q3,51816 instances
2007-Q4,56891 instances
2008-Q1,52369 instances
2008-Q2,51047 instances
2008-Q3,52675 instances
2008-Q4,59491 instances
2009-Q1,58580 instances
2009-Q2,52640 instances
2009-Q3,62576 instances
2009-Q4,62860 instances
2010-Q1,55929 instances
2010-Q2,57984 instances
2010-Q3,54628 instances
2010-Q4,61190 instances
2011-Q1,60399 instances
2011-Q2,54125 instances
2011-Q3,53553 instances
2011-Q4,56213 instances
2012-Q1,64045 instances
2012-Q2,54976 instances
2012-Q3,55676 instances
2012-Q4,56125 instances
2013-Q1,58980 instances
2013-Q2,55191 instances
2013-Q3,59436 instances
2013-Q4,89565 instances
2014-Q1,79508 instances
2014-Q2,76673 instances
2014-Q3,78094 instances
2014-Q4,84234 instances
2015-Q1,75945 instances
2015-Q2,76523 instances
2015-Q3,75959 instances
2015-Q4,79819 instances
2016-Q1,78623 instances
2016-Q2,76004 instances
2016-Q3,73741 instances
2016-Q4,86627 instances
2017-Q1,94593 instances
2017-Q2,90106 instances
2017-Q3,75509 instances
2017-Q4,86923 instances
2018-Q1,81086 instances
2018-Q2,81039 instances
2018-Q3,77448 instances
2018-Q4,82111 instances
2019-Q1,76846 instances
2019-Q2,75589 instances
2019-Q3,74650 instances
2019-Q4,81895 instances
2020-Q1,79756 instances
2020-Q2,77058 instances
2020-Q3,75113 instances
2020-Q4,76459 instances
2021-Q1,79324 instances
2021-Q2,76234 instances
2021-Q3,75078 instances
2021-Q4,76840 instances
2022-Q1,74023 instances
2022-Q2,75669 instances
2022-Q3,74382 instances
2022-Q4,74165 instances
2023-Q1,76606 instances
2023-Q2,71367 instances
2023-Q3,74193 instances
2023-Q4,72338 instances
2024-Q1,71331 instances
2024-Q2,75946 instances
2024-Q3,74131 instances
